revista_id,revista,issn_canonico
REV-0001,AMERICAN BEHAVIORAL SCIENTIST,00027642; 15523381
REV-0002,ANTHROPOLOGISCHER ANZEIGER,00035548
REV-0003,ANTIQUITY,0003598X; 17451744
REV-0004,ARCHAEOMETRY,0003813X; 14754754
REV-0005,ARCHIVOS LATINOAMERICANOS DE NUTRICION,00040622
REV-0006,JOURNAL OF BEHAVIOR THERAPY AND EXPERIMENTAL PSYCHIATRY,00057916; 18737943
REV-0007,CURRENT SOCIOLOGY,00113921; 14617064
REV-0008,EDUCATIONAL REVIEW,00131911; 14653397
REV-0009,Homme et la Societe,00184306; 21010226
REV-0010,HOMO-JOURNAL OF COMPARATIVE HUMAN BIOLOGY,0018442X; 16181301
REV-0011,INTERNATIONAL JOURNAL OF COMPARATIVE SOCIOLOGY,00207152; 17452554
REV-0012,INTERNATIONAL JOURNAL OF EARLY CHILDHOOD,00207187
REV-0013,INTERNATIONAL JOURNAL OF SOCIOLOGY,00207659; 15579336
REV-0014,INTERNATIONAL LABOUR REVIEW,00207780; 1564913X
REV-0015,JOURNAL OF BIOSOCIAL SCIENCE,00219320; 14697599
REV-0016,JOURNAL OF CROSS-CULTURAL PSYCHOLOGY,00220221; 15525422
REV-0017,JOURNAL OF INDUSTRIAL RELATIONS,00221856; 14729296
REV-0018,JOURNAL OF LATIN AMERICAN STUDIES,0022216X; 1469767X
REV-0019,JOURNAL OF SOCIAL ISSUES,00224537; 15404560
REV-0020,LATIN AMERICAN RESEARCH REVIEW,00238791; 15424278
REV-0021,LEARNING AND MOTIVATION,00239690; 10959122
REV-0022,PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,00278424; 10916490
REV-0023,NATURE,00280836; 14764687
REV-0024,Proceedings of the Nutrition Society,00296651; 14752719
REV-0025,PSYCHOLOGICAL MEDICINE,00332917; 14698978
REV-0026,Psychological Reports,00332941; 1558691X
REV-0027,PSYCHOLOGY IN THE SCHOOLS,00333085; 15206807
REV-0028,RLA-REVISTA DE LINGUISTICA TEORICA Y APLICADA,0033698X; 07184883
REV-0029,RADIOCARBON,00338222; 19455755
REV-0030,INTERAMERICAN JOURNAL OF PSYCHOLOGY,00349690
REV-0031,REVISTA INTERNACIONAL DE SOCIOLOGIA,00349712
REV-0032,REVISTA MEDICA DE CHILE,00349887; 07176163
REV-0033,SOCIAL SCIENCE QUARTERLY,00384941; 15406237
REV-0034,Studi Emigrazione,00392936
REV-0035,STUDIA PSYCHOLOGICA,00393320; 25858815
REV-0036,Studies in Comparative International Development,00393606; 19366167
REV-0037,Urban Studies,00420980; 1360063X
REV-0038,Youth &amp; Society,0044118X; 15528499
REV-0039,BRITISH JOURNAL OF SOCIAL WORK,00453102; 1468263X
REV-0040,EUROPEAN JOURNAL OF SOCIAL PSYCHOLOGY,00462772; 10990992
REV-0041,SCIENCE OF THE TOTAL ENVIRONMENT,00489697; 18791026
REV-0042,SOCIOLOGICAL METHODS & RESEARCH,00491241; 15528294
REV-0043,ANTIPODE,00664812; 14678330
REV-0044,ESTUDIOS FILOLOGICOS,00711713; 07176171
REV-0045,HISTORIA-SANTIAGO,00732435; 07177194
REV-0046,NAWPA PACHA,00776297; 20516207
REV-0047,JOURNAL OF COMMUNITY PSYCHOLOGY,00904392; 15206629
REV-0048,JOURNAL OF FIELD ARCHAEOLOGY,00934690; 20424582
REV-0049,LATIN AMERICAN PERSPECTIVES,0094582X; 1552678X
REV-0050,Cadernos de Pesquisa,01001574; 19805314
REV-0051,Educação & Realidade,01003143; 21756236
REV-0052,Cadernos CEDES,01013262
REV-0053,EDUCACAO E SOCIEDADE,01017330; 16784626
REV-0054,Revista de Arqueologia,01020420
REV-0055,CADERNOS DE SAUDE PUBLICA,0102311X; 16784464
REV-0056,EDUCACAO EM REVISTA,01024698; 19826621
REV-0057,Revista Brasileira de Ciencias Sociais,01026909; 18069053
REV-0058,Sociedade e Estado,01026992; 19805462
REV-0059,Psicologia e Sociedade,01027182; 18070310
REV-0060,Saúde em Debate,01031104; 23582898
REV-0061,TEMPO SOCIAL,01032070; 18094554
REV-0062,Revista Estudos Feministas,0104026X; 18059584
REV-0063,SAUDE E SOCIEDADE,01041290; 19840470
REV-0064,Revista Temas em Educação,01042777; 23597003
REV-0065,Horizontes Antropológicos,01047183; 18069983
REV-0066,Cadernos de Linguagem e Sociedade,01049712; 21794790
REV-0067,Revista Latinoamericana de Psicología,01200534
REV-0068,ESTUDIOS POLITICOS,01215167
REV-0069,COLOMBIA INTERNACIONAL,01215612
REV-0070,Nomadas,01217550
REV-0071,CUADERNOS DE DESARROLLO RURAL,01221450
REV-0072,TERRITORIOS,01238418; 22157484
REV-0073,REVISTA DE ESTUDIOS SOCIALES,0123885X; 19005180
REV-0074,ACTA COLOMBIANA DE PSICOLOGIA,01239155
REV-0075,DESAFIOS,01244035; 21455112
REV-0076,BITACORA URBANO TERRITORIAL,01247913; 2027145X
REV-0077,ECONOMIC AND INDUSTRIAL DEMOCRACY,0143831X; 14617099
REV-0078,Social Policy &amp; Administration,01445596; 14679515
REV-0079,AGEING & SOCIETY,0144686X; 14691779
REV-0080,CHILD ABUSE & NEGLECT,01452134; 18737757
REV-0081,MEDICAL ANTHROPOLOGY,01459740; 15455882
REV-0082,PERSONALITY AND SOCIAL PSYCHOLOGY BULLETIN,01461672; 15527433
REV-0083,INTERNATIONAL JOURNAL OF LAW AND PSYCHIATRY,01602527; 18736386
REV-0084,CULTURE MEDICINE AND PSYCHIATRY,0165005X; 1573076X
REV-0085,JOURNAL OF AFFECTIVE DISORDERS,01650327; 15732517
REV-0086,APPLIED ANIMAL BEHAVIOUR SCIENCE,01681591; 18729045
REV-0087,Surveys in Geophysics,01693298; 15730956
REV-0088,REVISTA MEXICANA DE CIENCIAS POLITICAS Y SOCIALES,01851918
REV-0089,Perfiles Educativos,01852698
REV-0090,Estudios Sociologicos,01854186; 24486442
REV-0091,ESTUDIOS DEMOGRAFICOS Y URBANOS,01867210; 24486515
REV-0092,ESTUDIOS FRONTERIZOS,01876961; 23959134
REV-0093,Revista Mexicana de Sociologia,01882503
REV-0094,PERFILES LATINOAMERICANOS,01887653
REV-0095,CHILDREN AND YOUTH SERVICES REVIEW,01907409; 18737765
REV-0096,PERSONALITY AND INDIVIDUAL DIFFERENCES,01918869
REV-0097,POPULATION AND ENVIRONMENT,01990039; 15737810
REV-0098,PAPERS-REVISTA DE SOCIOLOGIA,02102862
REV-0099,JOURNAL FOR THE STUDY OF EDUCATION AND DEVELOPMENT,02103702; 15784126
REV-0100,STUDIES IN PSYCHOLOGY,02109395; 15793699
REV-0101,QUADERNS DE PSICOLOGIA,02113481; 20144520
REV-0102,ENRAHONAR-QUADERNS DE FILOSOFIA,0211402X; 2014881X
REV-0103,DEBATS-REVISTA DE CULTURA PODER I SOCIETAT,02120585; 25303074
REV-0104,NUTRICION HOSPITALARIA,02121611; 16995198
REV-0105,ANALES DE PSICOLOGIA,02129728; 16952294
REV-0106,INTERNATIONAL JOURNAL OF SOCIAL PSYCHOLOGY,02134748; 15793680
REV-0107,GACETA SANITARIA,02139111; 15781283
REV-0108,PSICOTHEMA,02149915; 1886144X
REV-0109,Revista Ciencias Sociales,02528681; 29608163
REV-0110,REVISTA CRITICA DE CIENCIAS SOCIAIS,02541106
REV-0111,REVISTA DE PSICOLOGIA PUCP,02549247; 22233733
REV-0112,Journal fur Entwicklungspolitik,02582384
REV-0113,CRITICAL SOCIAL POLICY,02610183; 1461703X
REV-0114,BULLETIN OF LATIN AMERICAN RESEARCH,02613050; 14709856
REV-0115,SOCIAL WORK EDUCATION,02615479; 14701227
REV-0116,The Journal of Early Adolescence,02724316; 15525449
REV-0117,AMERICAN JOURNAL OF PRIMATOLOGY,02752565; 10982345
REV-0118,RESEARCH IN SOCIAL STRATIFICATION AND MOBILITY,02765624
REV-0119,QUATERNARY SCIENCE REVIEWS,02773791
REV-0120,JOURNAL OF ANTHROPOLOGICAL ARCHAEOLOGY,02784165; 10902686
REV-0121,RESOURCES POLICY,03014207; 18737641
REV-0122,COMMUNITY DENTISTRY AND ORAL EPIDEMIOLOGY,03015661; 16000528
REV-0123,Lecture Notes in Computer Science,03029743; 16113349
REV-0124,SOCIAL INDICATORS RESEARCH,03038300; 15730921
REV-0125,BOSQUE,03048799; 07179200
REV-0126,JOURNAL OF ARCHAEOLOGICAL SCIENCE,03054403; 10959238
REV-0127,WORLD DEVELOPMENT,0305750X
REV-0128,STUDIES IN HIGHER EDUCATION,03075079; 1470174X
REV-0129,MARINE POLICY,0308597X; 18729460
REV-0130,International Journal of Urban and Regional Research,03091317; 14682427
REV-0131,"RUNA, archivo para las ciencias del hombre",03251217; 18519628
REV-0132,INTERDISCIPLINARIA,03258203; 16687027
REV-0133,ARQUEOLOGIA,03275159; 18538126
REV-0134,Papeles de trabajo - Centro de Estudios Interdisciplinarios en Etnolingüística y Antropología Socio-Cultural,03276147; 18524508
REV-0135,SEX ROLES,03600025; 15732762
REV-0136,EDUCATIONAL GERONTOLOGY,03601277; 15210472
REV-0137,Anales de la Universidad de Chile,03657779; 07178883
REV-0138,INTERCIENCIA,03781844
REV-0139,Revista Internacional del Trabajo,03785548; 15649148
REV-0140,FORENSIC SCIENCE INTERNATIONAL,03790738; 18726283
REV-0141,REVISTA EDUCACION,03797082; 22152644
REV-0142,REVISTA DE GEOGRAFIA NORTE GRANDE,03798682; 07183402
REV-0143,Revista Colombiana de Antropologia,04866525
REV-0144,AISTHESIS,05683939; 07187181
REV-0145,ESTUDIOS INTERNACIONALES (SANTIAGO),07160240; 07193769
REV-0146,ESTUDIOS PEDAGOGICOS (VALDIVIA),0716050X; 07180705
REV-0147,ARQ,07160852; 07176996
REV-0148,ESTUDIOS ATACAMENOS,07160925; 07181043
REV-0149,Política. Revista de Ciencia Política,07161077; 07195338
REV-0150,CHUNGARA-REVISTA DE ANTROPOLOGIA CHILENA,07161182; 07177356
REV-0151,REVISTA DE CIENCIA POLITICA,07161417; 0718090X
REV-0152,REVISTA CHILENA DE NUTRICION,07161549; 07177518
REV-0153,CUHSO-CULTURA-HOMBRE-SOCIEDAD,07161557; 2452610X
REV-0154,Cuadernos de Historia,07161832; 07191243
REV-0155,Dialogo andino,07162278; 07192681
REV-0156,Revista Chilena de Antropología,07163312; 07191472
REV-0157,ALPHA-REVISTA DE ARTES LETRAS Y FILOSOFIA,07164254; 07182201
REV-0158,UNIVERSUM-REVISTA DE HUMANIDADES Y CIENCIAS SOCIALES,0716498X; 07182376
REV-0159,Boletín de la Sociedad Chilena de Arqueología,07165730; 27357651
REV-0160,TERAPIA PSICOLOGICA,07166184; 07184808
REV-0161,Revista de Sociología,0716632X; 0719529X
REV-0162,Revista de psicología,07168039; 07190581
REV-0163,REVISTA MEDICA CLINICA LAS CONDES,07168640
REV-0164,BIOLOGICAL RESEARCH,07169760; 07176287
REV-0165,Psykhe,07170297; 07182228
REV-0166,Revista de humanidades (Santiago. En línea),07170491; 2452445X
REV-0167,Pensamiento Educativo,07171013; 07190409
